ds,y,price_mean,promo_sum,supplier_cost_mean,lead_time_mean,stock_mean,dow,month,year
2022-01-07,987.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,4,1,2022
2022-01-08,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,5,1,2022
2022-01-09,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,6,1,2022
2022-01-10,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,0,1,2022
2022-01-11,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,1,1,2022
2022-01-12,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,2,1,2022
2022-01-13,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,3,1,2022
2022-01-14,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,4,1,2022
2022-01-15,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,5,1,2022
2022-01-16,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,6,1,2022
2022-01-17,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,0,1,2022
2022-01-18,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,1,1,2022
2022-01-19,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,2,1,2022
2022-01-20,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,3,1,2022
2022-01-21,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,4,1,2022
2022-01-22,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,5,1,2022
2022-01-23,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,6,1,2022
2022-01-24,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,0,1,2022
2022-01-25,0.0,8.902239956791874,0.0,13.34835481204152,7.0,356.0,1,1,2022
2022-01-26,913.0,9.85044333338472,1.0,1.7340005487368877,5.0,337.0,2,1,2022
2022-01-27,0.0,9.85044333338472,0.0,1.7340005487368877,5.0,337.0,3,1,2022
2022-01-28,0.0,9.85044333338472,0.0,1.7340005487368877,5.0,337.0,4,1,2022
2022-01-29,0.0,9.85044333338472,0.0,1.7340005487368877,5.0,337.0,5,1,2022
2022-01-30,0.0,9.85044333338472,0.0,1.7340005487368877,5.0,337.0,6,1,2022
2022-01-31,0.0,9.85044333338472,0.0,1.7340005487368877,5.0,337.0,0,1,2022
2022-02-01,0.0,9.85044333338472,0.0,1.7340005487368877,5.0,337.0,1,2,2022
2022-02-02,0.0,9.85044333338472,0.0,1.7340005487368877,5.0,337.0,2,2,2022
2022-02-03,0.0,9.85044333338472,0.0,1.7340005487368877,5.0,337.0,3,2,2022
2022-02-04,1124.0,8.847592318306244,1.0,2.6354956715053186,3.0,332.0,4,2,2022
2022-02-05,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,5,2,2022
2022-02-06,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,6,2,2022
2022-02-07,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,0,2,2022
2022-02-08,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,1,2,2022
2022-02-09,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,2,2,2022
2022-02-10,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,3,2,2022
2022-02-11,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,4,2,2022
2022-02-12,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,5,2,2022
2022-02-13,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,6,2,2022
2022-02-14,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,0,2,2022
2022-02-15,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,1,2,2022
2022-02-16,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,2,2,2022
2022-02-17,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,3,2,2022
2022-02-18,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,4,2,2022
2022-02-19,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,5,2,2022
2022-02-20,0.0,8.847592318306244,0.0,2.6354956715053186,3.0,332.0,6,2,2022
